item_number,correct,audio_file,set_nr,target_instrument,complexity,level,with_target_in_mix,condition,time_song,song_nr,item_nr
voc_item3510_set924_wit_lvl-10_comp3_t120_song87,1,voc_item3510_set924_wit_lvl-10_comp3_t120_song87.wav,924,Lead,3,-10,yes,4,120,87,3510
voc_item3510_set924_wit_lvl-5_comp3_t120_song87,1,voc_item3510_set924_wit_lvl-5_comp3_t120_song87.wav,924,Lead,3,-5,yes,4,120,87,3510
voc_item3510_set924_wit_lvl0_comp3_t120_song87,1,voc_item3510_set924_wit_lvl0_comp3_t120_song87.wav,924,Lead,3,0,yes,4,120,87,3510
git_item2876_set943_wit_lvl-15_comp6_t138_song33,1,git_item2876_set943_wit_lvl-15_comp6_t138_song33.wav,943,Guitar,6,-15,yes,6,138,33,2876
git_item2876_set943_wit_lvl-10_comp6_t138_song33,1,git_item2876_set943_wit_lvl-10_comp6_t138_song33.wav,943,Guitar,6,-10,yes,6,138,33,2876
git_item2876_set943_wit_lvl-5_comp6_t138_song33,1,git_item2876_set943_wit_lvl-5_comp6_t138_song33.wav,943,Guitar,6,-5,yes,6,138,33,2876
git_item2876_set943_wit_lvl0_comp6_t138_song33,1,git_item2876_set943_wit_lvl0_comp6_t138_song33.wav,943,Guitar,6,0,yes,6,138,33,2876
git_item2882_set945_wot_lvl0_comp7_t130_song32,2,git_item2882_set945_wot_lvl0_comp7_t130_song32.wav,945,Guitar,6,0,no,5,130,32,2882
b_item2486_set961_wit_lvl-15_comp6_t180_song37,1,b_item2486_set961_wit_lvl-15_comp6_t180_song37.wav,961,Bass,6,-15,yes,14,180,37,2486
b_item2486_set961_wit_lvl-10_comp6_t180_song37,1,b_item2486_set961_wit_lvl-10_comp6_t180_song37.wav,961,Bass,6,-10,yes,14,180,37,2486
b_item2486_set961_wit_lvl-5_comp6_t180_song37,1,b_item2486_set961_wit_lvl-5_comp6_t180_song37.wav,961,Bass,6,-5,yes,14,180,37,2486
b_item2486_set961_wit_lvl0_comp6_t180_song37,1,b_item2486_set961_wit_lvl0_comp6_t180_song37.wav,961,Bass,6,0,yes,14,180,37,2486
voc_item3644_set974_wot_lvl0_comp7_t168_song31,2,voc_item3644_set974_wot_lvl0_comp7_t168_song31.wav,974,Lead,6,0,no,1,168,31,3644
git_item3131_set976_wit_lvl-15_comp6_t226_song101,1,git_item3131_set976_wit_lvl-15_comp6_t226_song101.wav,976,Guitar,6,-15,yes,6,226,101,3131
git_item3131_set976_wit_lvl-10_comp6_t226_song101,1,git_item3131_set976_wit_lvl-10_comp6_t226_song101.wav,976,Guitar,6,-10,yes,6,226,101,3131
git_item3131_set976_wit_lvl-5_comp6_t226_song101,1,git_item3131_set976_wit_lvl-5_comp6_t226_song101.wav,976,Guitar,6,-5,yes,6,226,101,3131
git_item3131_set976_wit_lvl0_comp6_t226_song101,1,git_item3131_set976_wit_lvl0_comp6_t226_song101.wav,976,Guitar,6,0,yes,6,226,101,3131
git_item3230_set987_wit_lvl-15_comp6_t130_song39,1,git_item3230_set987_wit_lvl-15_comp6_t130_song39.wav,987,Guitar,6,-15,yes,6,130,39,3230
git_item3230_set987_wit_lvl-10_comp6_t130_song39,1,git_item3230_set987_wit_lvl-10_comp6_t130_song39.wav,987,Guitar,6,-10,yes,6,130,39,3230
git_item3230_set987_wit_lvl-5_comp6_t130_song39,1,git_item3230_set987_wit_lvl-5_comp6_t130_song39.wav,987,Guitar,6,-5,yes,6,130,39,3230
git_item3230_set987_wit_lvl0_comp6_t130_song39,1,git_item3230_set987_wit_lvl0_comp6_t130_song39.wav,987,Guitar,6,0,yes,6,130,39,3230
git_item3250_set988_wit_lvl-15_comp6_t232_song34,1,git_item3250_set988_wit_lvl-15_comp6_t232_song34.wav,988,Guitar,6,-15,yes,6,232,34,3250
git_item3250_set988_wit_lvl-10_comp6_t232_song34,1,git_item3250_set988_wit_lvl-10_comp6_t232_song34.wav,988,Guitar,6,-10,yes,6,232,34,3250
git_item3250_set988_wit_lvl-5_comp6_t232_song34,1,git_item3250_set988_wit_lvl-5_comp6_t232_song34.wav,988,Guitar,6,-5,yes,6,232,34,3250
git_item3250_set988_wit_lvl0_comp6_t232_song34,1,git_item3250_set988_wit_lvl0_comp6_t232_song34.wav,988,Guitar,6,0,yes,6,232,34,3250
git_item3323_set1000_wot_lvl0_comp7_t430_song5,2,git_item3323_set1000_wot_lvl0_comp7_t430_song5.wav,1000,Guitar,6,0,no,5,430,5,3323
b_item2934_set1004_wit_lvl-15_comp6_t138_song49,1,b_item2934_set1004_wit_lvl-15_comp6_t138_song49.wav,1004,Bass,6,-15,yes,14,138,49,2934
b_item2934_set1004_wit_lvl-10_comp6_t138_song49,1,b_item2934_set1004_wit_lvl-10_comp6_t138_song49.wav,1004,Bass,6,-10,yes,14,138,49,2934
b_item2934_set1004_wit_lvl-5_comp6_t138_song49,1,b_item2934_set1004_wit_lvl-5_comp6_t138_song49.wav,1004,Bass,6,-5,yes,14,138,49,2934
b_item2934_set1004_wit_lvl0_comp6_t138_song49,1,b_item2934_set1004_wit_lvl0_comp6_t138_song49.wav,1004,Bass,6,0,yes,14,138,49,2934
b_item2972_set1012_wit_lvl-15_comp6_t212_song26,1,b_item2972_set1012_wit_lvl-15_comp6_t212_song26.wav,1012,Bass,6,-15,yes,14,212,26,2972
b_item2972_set1012_wit_lvl-10_comp6_t212_song26,1,b_item2972_set1012_wit_lvl-10_comp6_t212_song26.wav,1012,Bass,6,-10,yes,14,212,26,2972
b_item2972_set1012_wit_lvl-5_comp6_t212_song26,1,b_item2972_set1012_wit_lvl-5_comp6_t212_song26.wav,1012,Bass,6,-5,yes,14,212,26,2972
b_item2972_set1012_wit_lvl0_comp6_t212_song26,1,b_item2972_set1012_wit_lvl0_comp6_t212_song26.wav,1012,Bass,6,0,yes,14,212,26,2972
b_item3035_set1029_wot_lvl0_comp7_t166_song7,2,b_item3035_set1029_wot_lvl0_comp7_t166_song7.wav,1029,Bass,6,0,no,13,166,7,3035
git_item3626_set1047_wit_lvl-10_comp6_t36_song1,1,git_item3626_set1047_wit_lvl-10_comp6_t36_song1.wav,1047,Guitar,6,-10,yes,6,36,1,3626
git_item3626_set1047_wit_lvl-5_comp6_t36_song1,1,git_item3626_set1047_wit_lvl-5_comp6_t36_song1.wav,1047,Guitar,6,-5,yes,6,36,1,3626
git_item3626_set1047_wit_lvl0_comp6_t36_song1,1,git_item3626_set1047_wit_lvl0_comp6_t36_song1.wav,1047,Guitar,6,0,yes,6,36,1,3626
git_item3626_set1047_wit_lvl-15_comp6_t36_song1,1,git_item3626_set1047_wit_lvl-15_comp6_t36_song1.wav,1047,Guitar,6,-15,yes,6,36,1,3626
b_item3241_set1062_wit_lvl-15_comp6_t174_song35,1,b_item3241_set1062_wit_lvl-15_comp6_t174_song35.wav,1062,Bass,6,-15,yes,14,174,35,3241
b_item3241_set1062_wit_lvl-10_comp6_t174_song35,1,b_item3241_set1062_wit_lvl-10_comp6_t174_song35.wav,1062,Bass,6,-10,yes,14,174,35,3241
b_item3241_set1062_wit_lvl-5_comp6_t174_song35,1,b_item3241_set1062_wit_lvl-5_comp6_t174_song35.wav,1062,Bass,6,-5,yes,14,174,35,3241
b_item3241_set1062_wit_lvl0_comp6_t174_song35,1,b_item3241_set1062_wit_lvl0_comp6_t174_song35.wav,1062,Bass,6,0,yes,14,174,35,3241
git_item3724_set1064_wit_lvl-15_comp6_t194_song38,1,git_item3724_set1064_wit_lvl-15_comp6_t194_song38.wav,1064,Guitar,6,-15,yes,6,194,38,3724
git_item3724_set1064_wit_lvl-10_comp6_t194_song38,1,git_item3724_set1064_wit_lvl-10_comp6_t194_song38.wav,1064,Guitar,6,-10,yes,6,194,38,3724
git_item3724_set1064_wit_lvl-5_comp6_t194_song38,1,git_item3724_set1064_wit_lvl-5_comp6_t194_song38.wav,1064,Guitar,6,-5,yes,6,194,38,3724
git_item3724_set1064_wit_lvl0_comp6_t194_song38,1,git_item3724_set1064_wit_lvl0_comp6_t194_song38.wav,1064,Guitar,6,0,yes,6,194,38,3724
git_item3763_set1074_wot_lvl0_comp7_t198_song27,2,git_item3763_set1074_wot_lvl0_comp7_t198_song27.wav,1074,Guitar,6,0,no,5,198,27,3763
git_item3791_set1078_wot_lvl0_comp7_t166_song31,2,git_item3791_set1078_wot_lvl0_comp7_t166_song31.wav,1078,Guitar,6,0,no,5,166,31,3791
git_item3842_set1090_wot_lvl0_comp7_t274_song14,2,git_item3842_set1090_wot_lvl0_comp7_t274_song14.wav,1090,Guitar,6,0,no,5,274,14,3842
b_item3427_set1102_wot_lvl0_comp7_t216_song101,2,b_item3427_set1102_wot_lvl0_comp7_t216_song101.wav,1102,Bass,6,0,no,13,216,101,3427
b_item3589_set1138_wit_lvl-15_comp6_t82_song1,1,b_item3589_set1138_wit_lvl-15_comp6_t82_song1.wav,1138,Bass,6,-15,yes,14,82,1,3589
b_item3589_set1138_wit_lvl-10_comp6_t82_song1,1,b_item3589_set1138_wit_lvl-10_comp6_t82_song1.wav,1138,Bass,6,-10,yes,14,82,1,3589
b_item3589_set1138_wit_lvl-5_comp6_t82_song1,1,b_item3589_set1138_wit_lvl-5_comp6_t82_song1.wav,1138,Bass,6,-5,yes,14,82,1,3589
b_item3589_set1138_wit_lvl0_comp6_t82_song1,1,b_item3589_set1138_wit_lvl0_comp6_t82_song1.wav,1138,Bass,6,0,yes,14,82,1,3589
b_item3621_set1149_wot_lvl0_comp7_t232_song104,2,b_item3621_set1149_wot_lvl0_comp7_t232_song104.wav,1149,Bass,6,0,no,13,232,104,3621
b_item3622_set1150_wot_lvl0_comp7_t182_song31,2,b_item3622_set1150_wot_lvl0_comp7_t182_song31.wav,1150,Bass,6,0,no,13,182,31,3622
b_item3645_set1158_wot_lvl0_comp7_t306_song14,2,b_item3645_set1158_wot_lvl0_comp7_t306_song14.wav,1158,Bass,6,0,no,13,306,14,3645
b_item3683_set1169_wit_lvl-15_comp6_t210_song84,1,b_item3683_set1169_wit_lvl-15_comp6_t210_song84.wav,1169,Bass,6,-15,yes,14,210,84,3683
b_item3683_set1169_wit_lvl-10_comp6_t210_song84,1,b_item3683_set1169_wit_lvl-10_comp6_t210_song84.wav,1169,Bass,6,-10,yes,14,210,84,3683
b_item3683_set1169_wit_lvl-5_comp6_t210_song84,1,b_item3683_set1169_wit_lvl-5_comp6_t210_song84.wav,1169,Bass,6,-5,yes,14,210,84,3683
b_item3683_set1169_wit_lvl0_comp6_t210_song84,1,b_item3683_set1169_wit_lvl0_comp6_t210_song84.wav,1169,Bass,6,0,yes,14,210,84,3683
b_item3691_set1173_wot_lvl0_comp7_t130_song102,2,b_item3691_set1173_wot_lvl0_comp7_t130_song102.wav,1173,Bass,6,0,no,13,130,102,3691
